x-axis,1,2
+6.647800E+00,+4.876633E+00,+4.816164E+00
+6.651700E+00,+4.865745E+00,+4.878141E+00
+6.655600E+00,+4.867420E+00,+4.878141E+00
+6.659500E+00,+4.876633E+00,+1.338777E+00
+6.663400E+00,+4.845645E+00,+4.816164E+00
+6.667300E+00,+4.836432E+00,+4.819514E+00
+6.671200E+00,+4.814657E+00,+4.896566E+00
+6.675100E+00,+4.876633E+00,+4.878141E+00
+6.679000E+00,+4.836432E+00,+4.859715E+00
+6.682900E+00,+4.876633E+00,+4.878141E+00
+6.686800E+00,+4.845645E+00,+4.878141E+00
+6.690700E+00,+4.865745E+00,+4.856365E+00
+6.694600E+00,+4.867420E+00,+4.878141E+00
+6.698500E+00,+4.847320E+00,+4.819514E+00
+6.702400E+00,+4.845645E+00,+4.878141E+00
+6.706300E+00,+4.836432E+00,+4.878141E+00
+6.710200E+00,+4.867420E+00,+4.859715E+00
+6.714100E+00,+4.847320E+00,+4.856365E+00
+6.718000E+00,+4.845645E+00,+4.797739E+00
+6.721900E+00,+4.876633E+00,+4.878141E+00
+6.725800E+00,+4.876633E+00,+4.878141E+00
+6.729700E+00,+4.865745E+00,+4.878141E+00
+6.733600E+00,+4.876633E+00,+3.816164E+00
+6.737500E+00,+4.847320E+00,+4.819514E+00
+6.741400E+00,+4.876633E+00,+4.878141E+00
+6.745300E+00,+4.847320E+00,+4.878141E+00
+6.749200E+00,+4.836432E+00,+4.859715E+00
+6.753100E+00,+4.876633E+00,+4.958543E+00
+6.757000E+00,+4.876633E+00,+4.816164E+00
+6.760900E+00,+4.887521E+00,+4.856365E+00
+6.764800E+00,+4.876633E+00,+4.940117E+00
+6.768700E+00,+4.847320E+00,+4.878141E+00
+6.772600E+00,+4.845645E+00,+4.878141E+00
+6.776500E+00,+4.836432E+00,+4.819514E+00
+6.780400E+00,+4.845645E+00,+4.878141E+00
+6.784300E+00,+4.865745E+00,+4.878141E+00
+6.788200E+00,+4.836432E+00,+4.816164E+00
+6.792100E+00,+4.847320E+00,+4.797739E+00
+6.796000E+00,+4.845645E+00,+4.878141E+00
+6.799900E+00,+4.836432E+00,+4.856365E+00
+6.803800E+00,+4.858208E+00,+4.878141E+00
+6.807700E+00,+4.865745E+00,+4.878141E+00
+6.811600E+00,+4.845645E+00,+4.816164E+00
+6.815500E+00,+4.865745E+00,+4.878141E+00
+6.819400E+00,+4.867420E+00,+4.859715E+00
+6.823300E+00,+4.876633E+00,+4.936767E+00
+6.827200E+00,+4.876633E+00,+4.878141E+00
+6.831100E+00,+4.847320E+00,+4.797739E+00
+6.835000E+00,+4.814657E+00,+4.878141E+00
+6.838900E+00,+4.836432E+00,+4.819514E+00
+6.842800E+00,+4.858208E+00,+4.878141E+00
+6.846700E+00,+4.876633E+00,+4.878141E+00
+6.850600E+00,+4.876633E+00,+4.878141E+00
+6.854500E+00,+4.836432E+00,+4.936767E+00
+6.858400E+00,+4.845645E+00,+4.859715E+00
+6.862300E+00,+4.865745E+00,+4.856365E+00
+6.866200E+00,+4.867420E+00,+4.878141E+00
+6.870100E+00,+4.836432E+00,+4.878141E+00
+6.874000E+00,+4.845645E+00,+4.878141E+00
+6.877900E+00,+4.836432E+00,+4.819514E+00
+6.881800E+00,+4.836432E+00,+4.878141E+00
+6.885700E+00,+4.876633E+00,+4.936767E+00
+6.889600E+00,+4.836432E+00,+4.940117E+00
+6.893500E+00,+4.876633E+00,+4.878141E+00
+6.897400E+00,+4.876633E+00,+4.878141E+00
+6.901300E+00,+4.847320E+00,+75.796E-03
+6.905200E+00,+4.836432E+00,+4.797739E+00
+6.909100E+00,+4.865745E+00,+4.819514E+00
+6.913000E+00,+4.845645E+00,+4.940117E+00
+6.916900E+00,+4.847320E+00,+4.878141E+00
+6.920800E+00,+4.845645E+00,+4.859715E+00
+6.924700E+00,+4.836432E+00,+4.878141E+00
+6.928600E+00,+4.845645E+00,+4.878141E+00
+6.932500E+00,+4.876633E+00,+4.878141E+00
+6.936400E+00,+4.876633E+00,+4.878141E+00
+6.940300E+00,+4.847320E+00,+4.819514E+00
+6.944200E+00,+4.876633E+00,+4.816164E+00
+6.948100E+00,+4.836432E+00,+4.856365E+00
+6.952000E+00,+4.845645E+00,+4.878141E+00
+6.955900E+00,+4.836432E+00,+4.899916E+00
+6.959800E+00,+4.876633E+00,+4.896566E+00
+6.963700E+00,+4.847320E+00,+4.819514E+00
+6.967600E+00,+4.854858E+00,+4.878141E+00
+6.971500E+00,+4.865745E+00,+4.936767E+00
+6.975400E+00,+4.845645E+00,+3.710636E+00
+6.979300E+00,+4.836432E+00,+4.878141E+00
+6.983200E+00,+4.845645E+00,+4.958543E+00
+6.987100E+00,+4.865745E+00,+4.856365E+00
+6.991000E+00,+4.836432E+00,+4.878141E+00
+6.994900E+00,+4.836432E+00,+3.652010E+00
+6.998800E+00,+4.836432E+00,+4.816164E+00
+7.002700E+00,+4.865745E+00,+4.856365E+00
+7.006600E+00,+4.854858E+00,+4.878141E+00
+7.010500E+00,+4.865745E+00,+4.841290E+00
+7.014400E+00,+4.867420E+00,+4.896566E+00
+7.018300E+00,+4.876633E+00,+4.878141E+00
+7.022200E+00,+4.845645E+00,+4.878141E+00
+7.026100E+00,+4.847320E+00,+4.878141E+00
+7.030000E+00,+4.867420E+00,+4.878141E+00
+7.033900E+00,+4.836432E+00,+4.819514E+00
+7.037800E+00,+4.836432E+00,+4.816164E+00
+7.041700E+00,+4.836432E+00,+4.819514E+00
+7.045600E+00,+4.876633E+00,+4.878141E+00
+7.049500E+00,+4.865745E+00,+4.899916E+00
+7.053400E+00,+4.867420E+00,+4.878141E+00
+7.057300E+00,+4.876633E+00,+4.797739E+00
+7.061200E+00,+4.836432E+00,+4.878141E+00
+7.065100E+00,+4.847320E+00,+4.878141E+00
+7.069000E+00,+4.845645E+00,+1.203099E+00
+7.072900E+00,+4.847320E+00,+4.878141E+00
+7.076800E+00,+4.836432E+00,+4.878141E+00
+7.080700E+00,+4.847320E+00,+4.899916E+00
+7.084600E+00,+4.836432E+00,+4.940117E+00
+7.088500E+00,+4.847320E+00,+4.878141E+00
+7.092400E+00,+4.836432E+00,+4.859715E+00
+7.096300E+00,+4.836432E+00,+4.856365E+00
+7.100200E+00,+4.836432E+00,+4.921692E+00
+7.104100E+00,+4.836432E+00,+4.819514E+00
+7.108000E+00,+4.845645E+00,+4.816164E+00
+7.111900E+00,+4.876633E+00,+4.878141E+00
+7.115800E+00,+4.845645E+00,+4.878141E+00
+7.119700E+00,+4.876633E+00,+4.797739E+00
+7.123600E+00,+4.876633E+00,+4.816164E+00
+7.127500E+00,+4.836432E+00,+4.878141E+00
+7.131400E+00,+4.845645E+00,+4.816164E+00
+7.135300E+00,+4.836432E+00,+4.819514E+00
+7.139200E+00,+4.814657E+00,+4.878141E+00
+7.143100E+00,+4.847320E+00,+4.878141E+00
+7.147000E+00,+4.867420E+00,+4.940117E+00
+7.150900E+00,+4.865745E+00,+4.878141E+00
+7.154800E+00,+4.845645E+00,+4.878141E+00
+7.158700E+00,+4.876633E+00,+4.797739E+00
+7.162600E+00,+4.876633E+00,+4.816164E+00
+7.166500E+00,+4.847320E+00,+4.878141E+00
+7.170400E+00,+4.845645E+00,+4.921692E+00
+7.174300E+00,+4.876633E+00,+4.878141E+00
+7.178200E+00,+4.845645E+00,+4.921692E+00
+7.182100E+00,+4.876633E+00,+4.878141E+00
+7.186000E+00,+4.876633E+00,+4.859715E+00
+7.189900E+00,+4.836432E+00,+4.878141E+00
+7.193800E+00,+4.836432E+00,+4.859715E+00
+7.197700E+00,+4.887521E+00,+4.878141E+00
+7.201600E+00,+4.867420E+00,+4.797739E+00
+7.205500E+00,+4.836432E+00,+4.856365E+00
+7.209400E+00,+4.876633E+00,+4.878141E+00
+7.213300E+00,+4.865745E+00,+4.797739E+00
+7.217200E+00,+4.876633E+00,+4.878141E+00
+7.221100E+00,+4.836432E+00,+4.936767E+00
+7.225000E+00,+4.867420E+00,+4.878141E+00
+7.228900E+00,+4.865745E+00,+4.878141E+00
+7.232800E+00,+4.845645E+00,+4.797739E+00
+7.236700E+00,+4.865745E+00,+1.360553E+00
+7.240600E+00,+4.876633E+00,+4.878141E+00
+7.244500E+00,+4.836432E+00,+4.878141E+00
+7.248400E+00,+4.867420E+00,+4.797739E+00
+7.252300E+00,+4.876633E+00,+4.856365E+00
+7.256200E+00,+4.836432E+00,+4.878141E+00
+7.260100E+00,+4.847320E+00,+4.797739E+00
+7.264000E+00,+4.867420E+00,+4.859715E+00
+7.267900E+00,+4.836432E+00,+4.878141E+00
+7.271800E+00,+4.836432E+00,+4.940117E+00
+7.275700E+00,+4.847320E+00,+4.878141E+00
+7.279600E+00,+4.836432E+00,+4.859715E+00
+7.283500E+00,+4.847320E+00,+4.899916E+00
+7.287400E+00,+4.876633E+00,+4.878141E+00
+7.291300E+00,+4.847320E+00,+4.819514E+00
+7.295200E+00,+4.867420E+00,+4.878141E+00
+7.299100E+00,+4.854858E+00,+4.819514E+00
+7.303000E+00,+4.867420E+00,+4.816164E+00
+7.306900E+00,+4.876633E+00,+4.856365E+00
+7.310800E+00,+4.867420E+00,+3.710636E+00
+7.314700E+00,+4.865745E+00,+4.878141E+00
+7.318600E+00,+4.867420E+00,+4.859715E+00
+7.322500E+00,+4.865745E+00,+4.899916E+00
+7.326400E+00,+4.876633E+00,+4.816164E+00
+7.330300E+00,+4.865745E+00,+3.571608E+00
+7.334200E+00,+4.845645E+00,+4.878141E+00
+7.338100E+00,+4.836432E+00,+4.936767E+00
+7.342000E+00,+4.845645E+00,+4.940117E+00
+7.345900E+00,+4.836432E+00,+4.878141E+00
+7.349800E+00,+4.867420E+00,+4.878141E+00
+7.353700E+00,+4.847320E+00,+4.856365E+00
+7.357600E+00,+4.867420E+00,+4.878141E+00
+7.361500E+00,+4.876633E+00,+4.819514E+00
+7.365400E+00,+4.858208E+00,+4.878141E+00
+7.369300E+00,+4.865745E+00,+4.878141E+00
+7.373200E+00,+4.836432E+00,+4.816164E+00
+7.377100E+00,+4.836432E+00,+4.878141E+00
+7.381000E+00,+4.876633E+00,+4.816164E+00
+7.384900E+00,+4.836432E+00,+4.856365E+00
+7.388800E+00,+4.845645E+00,+4.859715E+00
+7.392700E+00,+4.847320E+00,+4.834590E+00
+7.396600E+00,+4.876633E+00,+4.940117E+00
+7.400500E+00,+4.847320E+00,+4.878141E+00
+7.404400E+00,+4.867420E+00,+1.221524E+00
+7.408300E+00,+4.876633E+00,+4.899916E+00
+7.412200E+00,+4.845645E+00,+4.940117E+00
+7.416100E+00,+4.895059E+00,+4.819514E+00
+7.420000E+00,+4.867420E+00,+4.878141E+00
+7.423900E+00,+4.847320E+00,+4.797739E+00
+7.427800E+00,+4.845645E+00,+4.958543E+00
+7.431700E+00,+4.876633E+00,+4.878141E+00
+7.435600E+00,+4.867420E+00,+4.797739E+00
+7.439500E+00,+4.836432E+00,+4.878141E+00
+7.443400E+00,+4.845645E+00,+4.921692E+00
+7.447300E+00,+4.847320E+00,+4.797739E+00
+7.451200E+00,+4.845645E+00,+4.940117E+00
+7.455100E+00,+4.876633E+00,+4.797739E+00
+7.459000E+00,+4.876633E+00,+4.797739E+00
+7.462900E+00,+4.887521E+00,+4.797739E+00
+7.466800E+00,+4.885846E+00,+4.921692E+00
+7.470700E+00,+4.847320E+00,+4.797739E+00
+7.474600E+00,+4.836432E+00,+4.816164E+00
+7.478500E+00,+4.836432E+00,+4.878141E+00
+7.482400E+00,+4.876633E+00,+4.878141E+00
+7.486300E+00,+4.865745E+00,+4.878141E+00
+7.490200E+00,+4.845645E+00,+4.940117E+00
+7.494100E+00,+4.836432E+00,+4.914992E+00
+7.498000E+00,+4.845645E+00,+1.141122E+00
+7.501900E+00,+4.876633E+00,+4.819514E+00
+7.505800E+00,+4.845645E+00,+4.859715E+00
+7.509700E+00,+4.847320E+00,+4.856365E+00
+7.513600E+00,+4.876633E+00,+4.859715E+00
+7.517500E+00,+4.847320E+00,+4.899916E+00
+7.521400E+00,+4.867420E+00,+4.797739E+00
+7.525300E+00,+4.876633E+00,+4.878141E+00
+7.529200E+00,+4.867420E+00,+4.859715E+00
+7.533100E+00,+4.865745E+00,+4.878141E+00
+7.537000E+00,+4.836432E+00,+4.859715E+00
+7.540900E+00,+4.836432E+00,+4.878141E+00
+7.544800E+00,+4.876633E+00,+4.878141E+00
+7.548700E+00,+4.865745E+00,+4.878141E+00
+7.552600E+00,+4.845645E+00,+4.859715E+00
+7.556500E+00,+4.865745E+00,+4.878141E+00
+7.560400E+00,+4.867420E+00,+4.878141E+00
+7.564300E+00,+4.836432E+00,+4.936767E+00
+7.568200E+00,+4.867420E+00,+4.878141E+00
+7.572100E+00,+4.905946E+00,+1.397404E+00
+7.576000E+00,+4.876633E+00,+4.878141E+00
+7.579900E+00,+4.876633E+00,+4.819514E+00
+7.583800E+00,+4.876633E+00,+4.816164E+00
+7.587700E+00,+4.876633E+00,+4.856365E+00
+7.591600E+00,+4.845645E+00,+4.878141E+00
+7.595500E+00,+4.836432E+00,+4.936767E+00
+7.599400E+00,+123.702E-03,+4.859715E+00
+7.603300E+00,+92.714E-03,+4.856365E+00
+7.607200E+00,+132.915E-03,+4.816164E+00
+7.611100E+00,+132.915E-03,+4.797739E+00
+7.615000E+00,+92.714E-03,+4.940117E+00
+7.618900E+00,+143.802E-03,+4.899916E+00
+7.622800E+00,+123.702E-03,+4.878141E+00
+7.626700E+00,+103.601E-03,+4.893216E+00
+7.630600E+00,+111.139E-03,+4.797739E+00
+7.634500E+00,+132.915E-03,+4.819514E+00
+7.638400E+00,+132.915E-03,+4.896566E+00
+7.642300E+00,+103.601E-03,+4.899916E+00
+7.646200E+00,+111.139E-03,+4.878141E+00
+7.650100E+00,+103.601E-03,+4.878141E+00
+7.654000E+00,+101.926E-03,+4.859715E+00
+7.657900E+00,+122.027E-03,+4.878141E+00
+7.661800E+00,+92.714E-03,+4.816164E+00
+7.665700E+00,+92.714E-03,+1.338777E+00
+7.669600E+00,+132.915E-03,+4.940117E+00
+7.673500E+00,+103.601E-03,+4.936767E+00
+7.677400E+00,+92.714E-03,+4.958543E+00
+7.681300E+00,+122.027E-03,+4.936767E+00
+7.685200E+00,+123.702E-03,+4.896566E+00
+7.689100E+00,+122.027E-03,+4.856365E+00
+7.693000E+00,+101.926E-03,+4.878141E+00
+7.696900E+00,+92.714E-03,+4.878141E+00
+7.700800E+00,+101.926E-03,+4.859715E+00
+7.704700E+00,+122.027E-03,+4.878141E+00
+7.708600E+00,+101.926E-03,+4.816164E+00
+7.712500E+00,+132.915E-03,+4.797739E+00
+7.716400E+00,+132.915E-03,+4.797739E+00
+7.720300E+00,+92.714E-03,+4.936767E+00
+7.724200E+00,+101.926E-03,+4.878141E+00
+7.728100E+00,+143.802E-03,+4.819514E+00
+7.732000E+00,+101.926E-03,+4.816164E+00
+7.735900E+00,+92.714E-03,+4.856365E+00
+7.739800E+00,+132.915E-03,+4.797739E+00
+7.743700E+00,+132.915E-03,+4.899916E+00
+7.747600E+00,+123.702E-03,+4.816164E+00
+7.751500E+00,+103.601E-03,+4.878141E+00
+7.755400E+00,+123.702E-03,+4.834590E+00
+7.759300E+00,+122.027E-03,+3.512982E+00
+7.763200E+00,+132.915E-03,+4.878141E+00
+7.767100E+00,+132.915E-03,+4.856365E+00
+7.771000E+00,+92.714E-03,+4.816164E+00
+7.774900E+00,+122.027E-03,+4.878141E+00
+7.778800E+00,+132.915E-03,+4.878141E+00
+7.782700E+00,+92.714E-03,+4.797739E+00
+7.786600E+00,+101.926E-03,+4.896566E+00
+7.790500E+00,+132.915E-03,+4.819514E+00
+7.794400E+00,+101.926E-03,+4.878141E+00
+7.798300E+00,+122.027E-03,+4.878141E+00
+7.802200E+00,+101.926E-03,+4.878141E+00
+7.806100E+00,+122.027E-03,+4.878141E+00
+7.810000E+00,+123.702E-03,+4.834590E+00
+7.813900E+00,+103.601E-03,+4.739112E+00
+7.817800E+00,+123.702E-03,+4.878141E+00
+7.821700E+00,+132.915E-03,+4.878141E+00
+7.825600E+00,+123.702E-03,+4.797739E+00
+7.829500E+00,+132.915E-03,+4.878141E+00
+7.833400E+00,+132.915E-03,+3.853015E+00
+7.837300E+00,+92.714E-03,+4.878141E+00
+7.841200E+00,+132.915E-03,+4.816164E+00
+7.845100E+00,+111.139E-03,+4.856365E+00
+7.849000E+00,+132.915E-03,+4.878141E+00
+7.852900E+00,+103.601E-03,+4.841290E+00
+7.856800E+00,+132.915E-03,+4.816164E+00
+7.860700E+00,+132.915E-03,+4.878141E+00
+7.864600E+00,+123.702E-03,+4.878141E+00
+7.868500E+00,+132.915E-03,+4.856365E+00
+7.872400E+00,+132.915E-03,+4.878141E+00
+7.876300E+00,+74.288E-03,+4.878141E+00
+7.880200E+00,+123.702E-03,+4.878141E+00
+7.884100E+00,+74.288E-03,+4.878141E+00
+7.888000E+00,+92.714E-03,+4.878141E+00
+7.891900E+00,+4.865745E+00,+4.797739E+00
+7.895800E+00,+4.867420E+00,+4.896566E+00
+7.899700E+00,+4.836432E+00,+4.856365E+00
+7.903600E+00,+4.836432E+00,+4.859715E+00
+7.907500E+00,+4.865745E+00,+4.878141E+00
+7.911400E+00,+4.867420E+00,+4.878141E+00
+7.915300E+00,+4.876633E+00,+4.841290E+00
+7.919200E+00,+4.876633E+00,+4.859715E+00
+7.923100E+00,+4.876633E+00,+4.878141E+00
+7.927000E+00,+4.876633E+00,+3.772613E+00
+7.930900E+00,+4.876633E+00,+4.878141E+00
+7.934800E+00,+4.876633E+00,+4.797739E+00
+7.938700E+00,+4.876633E+00,+4.936767E+00
+7.942600E+00,+4.814657E+00,+4.878141E+00
+7.946500E+00,+4.854858E+00,+4.819514E+00
+7.950400E+00,+4.836432E+00,+4.834590E+00
+7.954300E+00,+4.876633E+00,+4.936767E+00
+7.958200E+00,+4.876633E+00,+4.896566E+00
+7.962100E+00,+4.847320E+00,+4.760888E+00
+7.966000E+00,+4.907621E+00,+4.878141E+00
+7.969900E+00,+4.847320E+00,+4.856365E+00
+7.973800E+00,+4.836432E+00,+4.878141E+00
+7.977700E+00,+4.865745E+00,+4.878141E+00
+7.981600E+00,+4.845645E+00,+4.896566E+00
+7.985500E+00,+4.865745E+00,+4.878141E+00
+7.989400E+00,+4.876633E+00,+4.878141E+00
+7.993300E+00,+4.865745E+00,+4.878141E+00
+7.997200E+00,+4.867420E+00,+4.816164E+00
+8.001100E+00,+4.847320E+00,+4.797739E+00
+8.005000E+00,+4.836432E+00,+4.797739E+00
+8.008900E+00,+4.847320E+00,+4.936767E+00
+8.012800E+00,+4.867420E+00,+4.797739E+00
+8.016700E+00,+4.865745E+00,+4.819514E+00
+8.020600E+00,+4.845645E+00,+1.177973E+00
+8.024500E+00,+4.847320E+00,+4.878141E+00
+8.028400E+00,+4.876633E+00,+4.878141E+00
+8.032300E+00,+4.836432E+00,+4.878141E+00
+8.036200E+00,+4.836432E+00,+4.878141E+00
+8.040100E+00,+4.876633E+00,+4.878141E+00
+8.044000E+00,+4.845645E+00,+4.940117E+00
+8.047900E+00,+4.847320E+00,+4.878141E+00
+8.051800E+00,+4.845645E+00,+4.859715E+00
+8.055700E+00,+4.847320E+00,+4.878141E+00
+8.059600E+00,+4.836432E+00,+4.878141E+00
+8.063500E+00,+4.836432E+00,+4.936767E+00
+8.067400E+00,+4.876633E+00,+4.878141E+00
+8.071300E+00,+4.895059E+00,+4.936767E+00
+8.075200E+00,+4.845645E+00,+4.878141E+00
+8.079100E+00,+4.854858E+00,+4.878141E+00
+8.083000E+00,+4.845645E+00,+4.859715E+00
+8.086900E+00,+4.865745E+00,+4.819514E+00
+8.090800E+00,+4.836432E+00,+4.797739E+00
+8.094700E+00,+4.865745E+00,+4.936767E+00
+8.098600E+00,+4.836432E+00,+4.940117E+00
+8.102500E+00,+4.847320E+00,+4.878141E+00
+8.106400E+00,+4.836432E+00,+4.859715E+00
+8.110300E+00,+4.865745E+00,+4.819514E+00
+8.114200E+00,+4.876633E+00,+4.896566E+00
+8.118100E+00,+4.876633E+00,+4.878141E+00
+8.122000E+00,+4.845645E+00,+4.816164E+00
+8.125900E+00,+4.836432E+00,+4.856365E+00
+8.129800E+00,+4.845645E+00,+4.816164E+00
+8.133700E+00,+4.865745E+00,+4.878141E+00
+8.137600E+00,+4.867420E+00,+4.896566E+00
+8.141500E+00,+4.876633E+00,+4.819514E+00
+8.145400E+00,+4.836432E+00,+4.878141E+00
+8.149300E+00,+4.836432E+00,+4.878141E+00
+8.153200E+00,+4.876633E+00,+4.859715E+00
+8.157100E+00,+4.836432E+00,+4.856365E+00
+8.161000E+00,+4.836432E+00,+4.896566E+00
+8.164900E+00,+4.836432E+00,+4.819514E+00
+8.168800E+00,+4.876633E+00,+4.816164E+00
+8.172700E+00,+4.847320E+00,+4.856365E+00
+8.176600E+00,+4.827219E+00,+4.940117E+00
+8.180500E+00,+4.847320E+00,+4.856365E+00
+8.184400E+00,+4.876633E+00,+4.859715E+00
+8.188300E+00,+4.876633E+00,+4.797739E+00
+8.192200E+00,+4.836432E+00,+4.816164E+00
+8.196100E+00,+4.876633E+00,+4.878141E+00
+8.200000E+00,+4.845645E+00,+4.921692E+00
+8.203900E+00,+4.865745E+00,+4.878141E+00
+8.207800E+00,+4.867420E+00,+1.159548E+00
+8.211700E+00,+4.836432E+00,+4.856365E+00
+8.215600E+00,+4.876633E+00,+4.816164E+00
+8.219500E+00,+4.847320E+00,+4.878141E+00
