x-axis,1,2
+8.223400E+00,+4.867420E+00,+4.859715E+00
+8.227300E+00,+4.865745E+00,+4.878141E+00
+8.231200E+00,+4.836432E+00,+4.859715E+00
+8.235100E+00,+4.847320E+00,+4.878141E+00
+8.239000E+00,+4.845645E+00,+4.816164E+00
+8.242900E+00,+4.836432E+00,+4.878141E+00
+8.246800E+00,+4.876633E+00,+4.878141E+00
+8.250700E+00,+4.847320E+00,+4.841290E+00
+8.254600E+00,+4.845645E+00,+4.878141E+00
+8.258500E+00,+4.876633E+00,+4.819514E+00
+8.262400E+00,+4.867420E+00,+4.816164E+00
+8.266300E+00,+4.847320E+00,+4.878141E+00
+8.270200E+00,+4.805444E+00,+4.797739E+00
+8.274100E+00,+4.876633E+00,+4.856365E+00
+8.278000E+00,+4.867420E+00,+4.816164E+00
+8.281900E+00,+4.865745E+00,+4.819514E+00
+8.285800E+00,+4.845645E+00,+4.816164E+00
+8.289700E+00,+4.847320E+00,+4.878141E+00
+8.293600E+00,+4.867420E+00,+4.859715E+00
+8.297500E+00,+4.847320E+00,+4.914992E+00
+8.301400E+00,+4.876633E+00,+1.122697E+00
+8.305300E+00,+4.825544E+00,+4.878141E+00
+8.309200E+00,+4.845645E+00,+4.878141E+00
+8.313100E+00,+4.876633E+00,+4.936767E+00
+8.317000E+00,+4.845645E+00,+4.797739E+00
+8.320900E+00,+4.836432E+00,+4.936767E+00
+8.324800E+00,+4.845645E+00,+4.859715E+00
+8.328700E+00,+4.858208E+00,+4.819514E+00
+8.332600E+00,+4.836432E+00,+4.797739E+00
+8.336500E+00,+4.865745E+00,+4.914992E+00
+8.340400E+00,+4.836432E+00,+4.878141E+00
+8.344300E+00,+4.865745E+00,+4.878141E+00
+8.348200E+00,+4.876633E+00,+4.878141E+00
+8.352100E+00,+4.876633E+00,+4.936767E+00
+8.356000E+00,+4.867420E+00,+4.878141E+00
+8.359900E+00,+4.876633E+00,+4.797739E+00
+8.363800E+00,+4.845645E+00,+4.896566E+00
+8.367700E+00,+4.847320E+00,+4.878141E+00
+8.371600E+00,+4.845645E+00,+4.816164E+00
+8.375500E+00,+4.847320E+00,+4.878141E+00
+8.379400E+00,+4.876633E+00,+4.940117E+00
+8.383300E+00,+4.847320E+00,+4.936767E+00
+8.387200E+00,+4.845645E+00,+4.797739E+00
+8.391100E+00,+4.836432E+00,+4.856365E+00
+8.395000E+00,+4.836432E+00,+4.859715E+00
+8.398900E+00,+4.876633E+00,+4.841290E+00
+8.402800E+00,+4.867420E+00,+4.878141E+00
+8.406700E+00,+4.865745E+00,+4.878141E+00
+8.410600E+00,+4.845645E+00,+4.878141E+00
+8.414500E+00,+4.876633E+00,+4.819514E+00
+8.418400E+00,+4.836432E+00,+4.816164E+00
+8.422300E+00,+4.876633E+00,+4.878141E+00
+8.426200E+00,+4.836432E+00,+4.878141E+00
+8.430100E+00,+4.865745E+00,+4.878141E+00
+8.434000E+00,+4.876633E+00,+4.878141E+00
+8.437900E+00,+4.865745E+00,+4.878141E+00
+8.441800E+00,+4.876633E+00,+4.797739E+00
+8.445700E+00,+4.876633E+00,+4.878141E+00
+8.449600E+00,+4.845645E+00,+4.940117E+00
+8.453500E+00,+4.865745E+00,+4.878141E+00
+8.457400E+00,+4.845645E+00,+4.878141E+00
+8.461300E+00,+4.865745E+00,+4.878141E+00
+8.465200E+00,+4.827219E+00,+4.896566E+00
+8.469100E+00,+4.876633E+00,+4.878141E+00
+8.473000E+00,+4.845645E+00,+4.878141E+00
+8.476900E+00,+4.847320E+00,+4.819514E+00
+8.480800E+00,+4.876633E+00,+4.859715E+00
+8.484700E+00,+4.847320E+00,+4.819514E+00
+8.488600E+00,+4.836432E+00,+4.816164E+00
+8.492500E+00,+4.876633E+00,+4.899916E+00
+8.496400E+00,+4.845645E+00,+4.816164E+00
+8.500300E+00,+4.847320E+00,+4.878141E+00
+8.504200E+00,+4.867420E+00,+4.896566E+00
+8.508100E+00,+4.847320E+00,+4.841290E+00
+8.512000E+00,+4.876633E+00,+4.896566E+00
+8.515900E+00,+4.836432E+00,+4.878141E+00
+8.519800E+00,+4.845645E+00,+4.859715E+00
+8.523700E+00,+4.825544E+00,+4.878141E+00
+8.527600E+00,+4.867420E+00,+4.797739E+00
+8.531500E+00,+4.836432E+00,+4.878141E+00
+8.535400E+00,+4.876633E+00,+4.816164E+00
+8.539300E+00,+4.836432E+00,+4.878141E+00
+8.543200E+00,+4.867420E+00,+4.859715E+00
+8.547100E+00,+4.876633E+00,+4.819514E+00
+8.551000E+00,+4.845645E+00,+4.859715E+00
+8.554900E+00,+4.836432E+00,+4.878141E+00
+8.558800E+00,+4.867420E+00,+5.002094E+00
+8.562700E+00,+4.876633E+00,+4.856365E+00
+8.566600E+00,+4.876633E+00,+4.797739E+00
+8.570500E+00,+4.876633E+00,+4.878141E+00
+8.574400E+00,+4.836432E+00,+4.878141E+00
+8.578300E+00,+4.847320E+00,+4.856365E+00
+8.582200E+00,+4.876633E+00,+1.159548E+00
+8.586100E+00,+4.847320E+00,+4.899916E+00
+8.590000E+00,+4.867420E+00,+4.816164E+00
+8.593900E+00,+4.865745E+00,+4.819514E+00
+8.597800E+00,+4.876633E+00,+4.878141E+00
+8.601700E+00,+4.865745E+00,+4.878141E+00
+8.605600E+00,+4.836432E+00,+4.878141E+00
+8.609500E+00,+4.836432E+00,+4.878141E+00
+8.613400E+00,+4.876633E+00,+4.859715E+00
+8.617300E+00,+4.865745E+00,+4.899916E+00
+8.621200E+00,+4.827219E+00,+4.816164E+00
+8.625100E+00,+4.865745E+00,+4.878141E+00
+8.629000E+00,+4.845645E+00,+4.878141E+00
+8.632900E+00,+4.865745E+00,+4.878141E+00
+8.636800E+00,+4.836432E+00,+4.859715E+00
+8.640700E+00,+4.865745E+00,+4.878141E+00
+8.644600E+00,+4.845645E+00,+4.878141E+00
+8.648500E+00,+4.876633E+00,+4.797739E+00
+8.652400E+00,+4.836432E+00,+4.878141E+00
+8.656300E+00,+4.876633E+00,+4.797739E+00
+8.660200E+00,+4.845645E+00,+4.859715E+00
+8.664100E+00,+4.887521E+00,+4.856365E+00
+8.668000E+00,+4.836432E+00,+4.834590E+00
+8.671900E+00,+4.847320E+00,+4.878141E+00
+8.675800E+00,+4.845645E+00,+4.878141E+00
+8.679700E+00,+4.836432E+00,+4.878141E+00
+8.683600E+00,+4.867420E+00,+4.816164E+00
+8.687500E+00,+4.876633E+00,+4.841290E+00
+8.691400E+00,+4.876633E+00,+4.859715E+00
+8.695300E+00,+4.847320E+00,+4.878141E+00
+8.699200E+00,+4.845645E+00,+4.859715E+00
+8.703100E+00,+4.836432E+00,+4.856365E+00
+8.707000E+00,+4.876633E+00,+4.878141E+00
+8.710900E+00,+4.876633E+00,+4.899916E+00
+8.714800E+00,+4.876633E+00,+4.816164E+00
+8.718700E+00,+4.895059E+00,+4.878141E+00
+8.722600E+00,+4.867420E+00,+4.878141E+00
+8.726500E+00,+4.865745E+00,+4.936767E+00
+8.730400E+00,+4.845645E+00,+4.816164E+00
+8.734300E+00,+4.865745E+00,+4.878141E+00
+8.738200E+00,+4.876633E+00,+4.878141E+00
+8.742100E+00,+4.847320E+00,+4.878141E+00
+8.746000E+00,+4.827219E+00,+4.878141E+00
+8.749900E+00,+4.865745E+00,+4.936767E+00
+8.753800E+00,+4.836432E+00,+4.878141E+00
+8.757700E+00,+4.865745E+00,+4.878141E+00
+8.761600E+00,+4.867420E+00,+4.878141E+00
+8.765500E+00,+4.865745E+00,+4.841290E+00
+8.769400E+00,+4.867420E+00,+1.177973E+00
+8.773300E+00,+4.836432E+00,+4.878141E+00
+8.777200E+00,+4.876633E+00,+4.878141E+00
+8.781100E+00,+4.865745E+00,+4.878141E+00
+8.785000E+00,+4.876633E+00,+4.896566E+00
+8.788900E+00,+4.836432E+00,+4.878141E+00
+8.792800E+00,+4.867420E+00,+4.878141E+00
+8.796700E+00,+4.876633E+00,+4.878141E+00
+8.800600E+00,+4.876633E+00,+4.878141E+00
+8.804500E+00,+4.836432E+00,+4.878141E+00
+8.808400E+00,+4.876633E+00,+4.859715E+00
+8.812300E+00,+4.876633E+00,+4.936767E+00
+8.816200E+00,+4.867420E+00,+4.878141E+00
+8.820100E+00,+4.807119E+00,+4.878141E+00
+8.824000E+00,+4.867420E+00,+4.878141E+00
+8.827900E+00,+4.865745E+00,+4.878141E+00
+8.831800E+00,+4.876633E+00,+4.878141E+00
+8.835700E+00,+4.836432E+00,+4.819514E+00
+8.839600E+00,+4.845645E+00,+4.735762E+00
+8.843500E+00,+4.876633E+00,+4.797739E+00
+8.847400E+00,+4.876633E+00,+4.859715E+00
+8.851300E+00,+4.847320E+00,+4.878141E+00
+8.855200E+00,+4.867420E+00,+4.859715E+00
+8.859100E+00,+4.876633E+00,+4.841290E+00
+8.863000E+00,+4.876633E+00,+1.097571E+00
+8.866900E+00,+4.865745E+00,+4.878141E+00
+8.870800E+00,+4.876633E+00,+4.859715E+00
+8.874700E+00,+4.825544E+00,+4.856365E+00
+8.878600E+00,+4.867420E+00,+4.896566E+00
+8.882500E+00,+4.836432E+00,+4.856365E+00
+8.886400E+00,+4.845645E+00,+4.859715E+00
+8.890300E+00,+4.865745E+00,+4.856365E+00
+8.894200E+00,+4.867420E+00,+4.834590E+00
+8.898100E+00,+4.865745E+00,+4.856365E+00
+8.902000E+00,+4.867420E+00,+4.878141E+00
+8.905900E+00,+4.847320E+00,+4.878141E+00
+8.909800E+00,+4.836432E+00,+4.816164E+00
+8.913700E+00,+4.895059E+00,+4.878141E+00
+8.917600E+00,+4.845645E+00,+4.834590E+00
+8.921500E+00,+4.876633E+00,+4.878141E+00
+8.925400E+00,+4.867420E+00,+4.859715E+00
+8.929300E+00,+4.887521E+00,+4.819514E+00
+8.933200E+00,+4.845645E+00,+4.816164E+00
+8.937100E+00,+4.865745E+00,+4.899916E+00
+8.941000E+00,+4.898409E+00,+4.878141E+00
+8.944900E+00,+4.895059E+00,+4.878141E+00
+8.948800E+00,+4.836432E+00,+4.896566E+00
+8.952700E+00,+4.836432E+00,+4.819514E+00
+8.956600E+00,+4.836432E+00,+4.834590E+00
+8.960500E+00,+4.836432E+00,+4.878141E+00
+8.964400E+00,+4.836432E+00,+4.816164E+00
+8.968300E+00,+4.876633E+00,+4.878141E+00
+8.972200E+00,+4.845645E+00,+4.754188E+00
+8.976100E+00,+4.836432E+00,+4.893216E+00
+8.980000E+00,+4.836432E+00,+4.797739E+00
+8.983900E+00,+4.847320E+00,+4.856365E+00
+8.987800E+00,+4.836432E+00,+4.834590E+00
+8.991700E+00,+4.847320E+00,+4.936767E+00
+8.995600E+00,+4.876633E+00,+4.878141E+00
+8.999500E+00,+4.865745E+00,+4.878141E+00
+9.003400E+00,+4.836432E+00,+4.816164E+00
+9.007300E+00,+4.836432E+00,+4.936767E+00
+9.011200E+00,+4.836432E+00,+4.878141E+00
+9.015100E+00,+4.865745E+00,+4.878141E+00
+9.019000E+00,+4.845645E+00,+4.878141E+00
+9.022900E+00,+4.876633E+00,+4.878141E+00
+9.026800E+00,+4.836432E+00,+4.878141E+00
+9.030700E+00,+4.818007E+00,+4.797739E+00
+9.034600E+00,+4.876633E+00,+4.859715E+00
+9.038500E+00,+4.847320E+00,+4.819514E+00
+9.042400E+00,+4.867420E+00,+4.878141E+00
+9.046300E+00,+4.865745E+00,+4.856365E+00
+9.050200E+00,+4.876633E+00,+115.997E-03
+9.054100E+00,+4.865745E+00,+4.878141E+00
+9.058000E+00,+4.876633E+00,+4.797739E+00
+9.061900E+00,+4.865745E+00,+4.899916E+00
+9.065800E+00,+4.876633E+00,+4.878141E+00
+9.069700E+00,+4.876633E+00,+4.878141E+00
+9.073600E+00,+4.836432E+00,+4.878141E+00
+9.077500E+00,+4.836432E+00,+4.797739E+00
+9.081400E+00,+4.867420E+00,+4.940117E+00
+9.085300E+00,+4.865745E+00,+4.819514E+00
+9.089200E+00,+4.845645E+00,+4.878141E+00
+9.093100E+00,+4.865745E+00,+4.856365E+00
+9.097000E+00,+4.845645E+00,+4.816164E+00
+9.100900E+00,+4.847320E+00,+4.878141E+00
+9.104800E+00,+4.836432E+00,+4.878141E+00
+9.108700E+00,+4.796231E+00,+4.856365E+00
+9.112600E+00,+4.876633E+00,+4.878141E+00
+9.116500E+00,+4.836432E+00,+4.878141E+00
+9.120400E+00,+4.845645E+00,+4.816164E+00
+9.124300E+00,+4.876633E+00,+4.878141E+00
+9.128200E+00,+4.836432E+00,+4.878141E+00
+9.132100E+00,+4.876633E+00,+4.856365E+00
+9.136000E+00,+4.836432E+00,+4.878141E+00
+9.139900E+00,+4.847320E+00,+4.797739E+00
+9.143800E+00,+4.867420E+00,+4.797739E+00
+9.147700E+00,+4.876633E+00,+4.878141E+00
+9.151600E+00,+4.876633E+00,+4.896566E+00
+9.155500E+00,+4.847320E+00,+4.878141E+00
+9.159400E+00,+4.836432E+00,+4.878141E+00
+9.163300E+00,+4.865745E+00,+4.899916E+00
+9.167200E+00,+4.836432E+00,+4.859715E+00
+9.171100E+00,+4.876633E+00,+4.878141E+00
+9.175000E+00,+4.845645E+00,+4.816164E+00
+9.178900E+00,+4.836432E+00,+4.878141E+00
+9.182800E+00,+4.845645E+00,+4.896566E+00
+9.186700E+00,+4.865745E+00,+4.856365E+00
+9.190600E+00,+4.876633E+00,+4.816164E+00
+9.194500E+00,+4.836432E+00,+4.878141E+00
+9.198400E+00,+4.836432E+00,+4.859715E+00
+9.202300E+00,+4.876633E+00,+4.878141E+00
+9.206200E+00,+4.876633E+00,+4.896566E+00
+9.210100E+00,+4.836432E+00,+4.819514E+00
+9.214000E+00,+4.836432E+00,+4.859715E+00
+9.217900E+00,+4.865745E+00,+4.856365E+00
+9.221800E+00,+4.867420E+00,+4.816164E+00
+9.225700E+00,+4.876633E+00,+4.936767E+00
+9.229600E+00,+4.836432E+00,+4.816164E+00
+9.233500E+00,+4.836432E+00,+4.899916E+00
+9.237400E+00,+4.845645E+00,+3.772613E+00
+9.241300E+00,+4.836432E+00,+4.914992E+00
+9.245200E+00,+4.876633E+00,+4.940117E+00
+9.249100E+00,+4.836432E+00,+4.878141E+00
+9.253000E+00,+4.867420E+00,+4.859715E+00
+9.256900E+00,+4.865745E+00,+3.593384E+00
+9.260800E+00,+4.845645E+00,+4.878141E+00
+9.264700E+00,+4.876633E+00,+4.856365E+00
+9.268600E+00,+4.845645E+00,+4.878141E+00
+9.272500E+00,+4.865745E+00,+4.856365E+00
+9.276400E+00,+4.876633E+00,+4.940117E+00
+9.280300E+00,+4.847320E+00,+4.878141E+00
+9.284200E+00,+4.867420E+00,+4.940117E+00
+9.288100E+00,+4.836432E+00,+4.878141E+00
+9.292000E+00,+4.867420E+00,+4.859715E+00
+9.295900E+00,+4.847320E+00,+4.878141E+00
+9.299800E+00,+4.876633E+00,+4.816164E+00
+9.303700E+00,+4.865745E+00,+4.797739E+00
+9.307600E+00,+4.876633E+00,+4.834590E+00
+9.311500E+00,+4.865745E+00,+4.819514E+00
+9.315400E+00,+4.876633E+00,+4.859715E+00
+9.319300E+00,+4.865745E+00,+4.797739E+00
+9.323200E+00,+4.867420E+00,+4.816164E+00
+9.327100E+00,+4.887521E+00,+4.856365E+00
+9.331000E+00,+4.845645E+00,+4.754188E+00
+9.334900E+00,+4.876633E+00,+4.936767E+00
+9.338800E+00,+4.836432E+00,+4.878141E+00
+9.342700E+00,+4.876633E+00,+4.878141E+00
+9.346600E+00,+4.836432E+00,+4.878141E+00
+9.350500E+00,+4.865745E+00,+3.512982E+00
+9.354400E+00,+4.845645E+00,+4.878141E+00
+9.358300E+00,+4.825544E+00,+4.797739E+00
+9.362200E+00,+4.836432E+00,+4.958543E+00
+9.366100E+00,+4.865745E+00,+4.856365E+00
+9.370000E+00,+4.845645E+00,+4.878141E+00
+9.373900E+00,+4.836432E+00,+4.819514E+00
+9.377800E+00,+4.876633E+00,+4.940117E+00
+9.381700E+00,+4.876633E+00,+4.819514E+00
+9.385600E+00,+4.876633E+00,+4.896566E+00
+9.389500E+00,+4.847320E+00,+4.878141E+00
+9.393400E+00,+4.845645E+00,+4.878141E+00
+9.397300E+00,+4.836432E+00,+4.878141E+00
+9.401200E+00,+4.876633E+00,+4.878141E+00
+9.405100E+00,+4.865745E+00,+4.819514E+00
+9.409000E+00,+4.876633E+00,+4.940117E+00
+9.412900E+00,+4.865745E+00,+4.878141E+00
+9.416800E+00,+4.845645E+00,+4.896566E+00
+9.420700E+00,+4.847320E+00,+4.878141E+00
+9.424600E+00,+4.907621E+00,+3.710636E+00
+9.428500E+00,+4.847320E+00,+4.819514E+00
+9.432400E+00,+4.876633E+00,+4.878141E+00
+9.436300E+00,+4.865745E+00,+4.878141E+00
+9.440200E+00,+4.867420E+00,+4.940117E+00
+9.444100E+00,+4.836432E+00,+3.593384E+00
+9.448000E+00,+4.876633E+00,+4.797739E+00
+9.451900E+00,+4.847320E+00,+4.878141E+00
+9.455800E+00,+4.836432E+00,+4.816164E+00
+9.459700E+00,+4.876633E+00,+4.856365E+00
+9.463600E+00,+4.845645E+00,+4.896566E+00
+9.467500E+00,+4.836432E+00,+4.841290E+00
+9.471400E+00,+4.845645E+00,+4.878141E+00
+9.475300E+00,+4.854858E+00,+4.819514E+00
+9.479200E+00,+4.876633E+00,+4.816164E+00
+9.483100E+00,+4.865745E+00,+4.878141E+00
+9.487000E+00,+4.845645E+00,+4.878141E+00
+9.490900E+00,+4.876633E+00,+4.878141E+00
+9.494800E+00,+4.836432E+00,+4.797739E+00
+9.498700E+00,+4.836432E+00,+4.856365E+00
+9.502600E+00,+4.836432E+00,+4.816164E+00
+9.506500E+00,+4.905946E+00,+4.819514E+00
+9.510400E+00,+4.867420E+00,+4.859715E+00
+9.514300E+00,+4.876633E+00,+4.899916E+00
+9.518200E+00,+4.867420E+00,+4.816164E+00
+9.522100E+00,+4.865745E+00,+4.878141E+00
+9.526000E+00,+4.845645E+00,+4.797739E+00
+9.529900E+00,+4.836432E+00,+4.856365E+00
+9.533800E+00,+4.845645E+00,+4.816164E+00
+9.537700E+00,+4.876633E+00,+1.419179E+00
+9.541600E+00,+4.876633E+00,+4.816164E+00
+9.545500E+00,+4.865745E+00,+4.914992E+00
+9.549400E+00,+4.876633E+00,+4.878141E+00
+9.553300E+00,+4.876633E+00,+4.878141E+00
+9.557200E+00,+4.876633E+00,+4.797739E+00
+9.561100E+00,+4.865745E+00,+4.899916E+00
+9.565000E+00,+4.867420E+00,+4.859715E+00
+9.568900E+00,+4.847320E+00,+4.878141E+00
+9.572800E+00,+4.845645E+00,+4.878141E+00
+9.576700E+00,+4.865745E+00,+4.797739E+00
+9.580600E+00,+4.867420E+00,+4.816164E+00
+9.584500E+00,+4.865745E+00,+4.878141E+00
+9.588400E+00,+4.876633E+00,+4.896566E+00
+9.592300E+00,+4.876633E+00,+4.878141E+00
+9.596200E+00,+4.867420E+00,+4.878141E+00
+9.600100E+00,+4.865745E+00,+4.936767E+00
+9.604000E+00,+4.814657E+00,+4.816164E+00
+9.607900E+00,+4.847320E+00,+4.856365E+00
+9.611800E+00,+4.836432E+00,+4.878141E+00
+9.615700E+00,+4.876633E+00,+4.878141E+00
+9.619600E+00,+4.845645E+00,+4.859715E+00
+9.623500E+00,+4.847320E+00,+4.841290E+00
+9.627400E+00,+4.876633E+00,+4.878141E+00
+9.631300E+00,+4.865745E+00,+1.419179E+00
+9.635200E+00,+4.836432E+00,+4.878141E+00
+9.639100E+00,+4.847320E+00,+4.878141E+00
+9.643000E+00,+4.845645E+00,+4.859715E+00
+9.646900E+00,+4.876633E+00,+4.856365E+00
+9.650800E+00,+4.845645E+00,+4.921692E+00
+9.654700E+00,+4.865745E+00,+4.856365E+00
+9.658600E+00,+4.845645E+00,+4.878141E+00
+9.662500E+00,+4.865745E+00,+4.878141E+00
+9.666400E+00,+4.867420E+00,+4.816164E+00
+9.670300E+00,+4.847320E+00,+4.878141E+00
+9.674200E+00,+4.845645E+00,+4.878141E+00
+9.678100E+00,+4.836432E+00,+4.878141E+00
+9.682000E+00,+4.876633E+00,+4.816164E+00
+9.685900E+00,+4.865745E+00,+4.878141E+00
+9.689800E+00,+4.845645E+00,+4.878141E+00
+9.693700E+00,+4.836432E+00,+4.878141E+00
+9.697600E+00,+4.876633E+00,+4.940117E+00
+9.701500E+00,+4.876633E+00,+4.856365E+00
+9.705400E+00,+4.836432E+00,+4.878141E+00
+9.709300E+00,+4.836432E+00,+4.841290E+00
+9.713200E+00,+4.867420E+00,+4.878141E+00
+9.717100E+00,+4.836432E+00,+4.797739E+00
+9.721000E+00,+4.867420E+00,+4.859715E+00
+9.724900E+00,+4.847320E+00,+4.878141E+00
+9.728800E+00,+4.867420E+00,+4.878141E+00
+9.732700E+00,+4.847320E+00,+4.797739E+00
+9.736600E+00,+4.836432E+00,+4.816164E+00
+9.740500E+00,+4.876633E+00,+4.878141E+00
+9.744400E+00,+4.845645E+00,+1.141122E+00
+9.748300E+00,+4.836432E+00,+4.878141E+00
+9.752200E+00,+4.876633E+00,+4.878141E+00
+9.756100E+00,+4.836432E+00,+4.819514E+00
+9.760000E+00,+4.836432E+00,+4.940117E+00
+9.763900E+00,+4.865745E+00,+4.936767E+00
+9.767800E+00,+4.867420E+00,+4.859715E+00
+9.771700E+00,+4.876633E+00,+4.856365E+00
+9.775600E+00,+4.845645E+00,+4.878141E+00
+9.779500E+00,+4.847320E+00,+4.878141E+00
+9.783400E+00,+4.876633E+00,+4.878141E+00
+9.787300E+00,+4.847320E+00,+4.878141E+00
+9.791200E+00,+4.876633E+00,+4.878141E+00
